2022-05-07 10:18:59.594 ERROR 78504 --- [http-nio-8099-exec-4] c.s.guns.base.consts.ConstantsContext    : jwt密钥存在空值！常量名称：GUNS_JWT_SECRET，采用默认值：随机字符串->u5dflgdbzyoxfdt51p4uhk8o5cf0s53j，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2022-05-07 11:03:59.929 ERROR 54044 --- [http-nio-8099-exec-10] c.s.guns.base.consts.ConstantsContext    : jwt密钥存在空值！常量名称：GUNS_JWT_SECRET，采用默认值：随机字符串->ex86qwv8al5y6bgs59cdmklhgu9mxhww，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2022-05-07 11:58:02.683 ERROR 62008 --- [http-nio-8099-exec-6] c.s.g.s.c.e.aop.GlobalExceptionHandler   : 运行时异常:

java.lang.NullPointerException: null
	at cn.stylefeng.guns.modular.onetypeservice.service.WarehouseService.supplement(WarehouseService.java:839)
2022-05-07 13:53:17.939 ERROR 44660 --- [http-nio-8099-exec-9] c.s.guns.base.consts.ConstantsContext    : 系统常量存在空值！常量名称：GUNS_SYSTEM_RELEASE_VERSION，采用默认值：guns，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2022-05-07 13:53:17.939 ERROR 44660 --- [http-nio-8099-exec-9] c.s.guns.base.consts.ConstantsContext    : 系统常量存在空值！常量名称：GUNS_SYSTEM_RELEASE_VERSION，采用默认值：guns，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2022-05-07 13:53:17.940 ERROR 44660 --- [http-nio-8099-exec-9] c.s.guns.base.consts.ConstantsContext    : 系统常量存在空值！常量名称：GUNS_SYSTEM_RELEASE_VERSION，采用默认值：guns，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2022-05-07 13:53:19.340 ERROR 44660 --- [http-nio-8099-exec-2] c.s.guns.base.consts.ConstantsContext    : 系统常量存在空值！常量名称：GUNS_SYSTEM_RELEASE_VERSION，采用默认值：guns，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2022-05-07 13:53:19.340 ERROR 44660 --- [http-nio-8099-exec-2] c.s.guns.base.consts.ConstantsContext    : 系统常量存在空值！常量名称：GUNS_SYSTEM_RELEASE_VERSION，采用默认值：guns，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2022-05-07 13:53:19.340 ERROR 44660 --- [http-nio-8099-exec-2] c.s.guns.base.consts.ConstantsContext    : 系统常量存在空值！常量名称：GUNS_SYSTEM_RELEASE_VERSION，采用默认值：guns，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2022-05-07 13:53:19.340 ERROR 44660 --- [http-nio-8099-exec-2] c.s.guns.base.consts.ConstantsContext    : 系统常量存在空值！常量名称：GUNS_SYSTEM_RELEASE_VERSION，采用默认值：guns，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2022-05-07 13:53:19.341 ERROR 44660 --- [http-nio-8099-exec-2] c.s.guns.base.consts.ConstantsContext    : 系统常量存在空值！常量名称：GUNS_SYSTEM_RELEASE_VERSION，采用默认值：guns，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2022-05-07 13:53:19.341 ERROR 44660 --- [http-nio-8099-exec-2] c.s.guns.base.consts.ConstantsContext    : 系统常量存在空值！常量名称：GUNS_SYSTEM_RELEASE_VERSION，采用默认值：guns，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2022-05-07 13:53:19.341 ERROR 44660 --- [http-nio-8099-exec-2] c.s.guns.base.consts.ConstantsContext    : 系统常量存在空值！常量名称：GUNS_SYSTEM_RELEASE_VERSION，采用默认值：guns，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2022-05-07 13:53:19.341 ERROR 44660 --- [http-nio-8099-exec-2] c.s.guns.base.consts.ConstantsContext    : 系统常量存在空值！常量名称：GUNS_SYSTEM_RELEASE_VERSION，采用默认值：guns，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2022-05-07 13:53:19.341 ERROR 44660 --- [http-nio-8099-exec-2] c.s.guns.base.consts.ConstantsContext    : 系统常量存在空值！常量名称：GUNS_SYSTEM_RELEASE_VERSION，采用默认值：guns，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2022-05-07 13:53:19.341 ERROR 44660 --- [http-nio-8099-exec-2] c.s.guns.base.consts.ConstantsContext    : 系统常量存在空值！常量名称：GUNS_SYSTEM_RELEASE_VERSION，采用默认值：guns，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2022-05-07 13:53:47.212 ERROR 44660 --- [http-nio-8099-exec-6] c.s.guns.base.consts.ConstantsContext    : 系统常量存在空值！常量名称：GUNS_SYSTEM_NAME，采用默认名称：Guns快速开发平台，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2022-05-07 13:53:47.213 ERROR 44660 --- [http-nio-8099-exec-6] c.s.guns.base.consts.ConstantsContext    : 系统常量存在空值！常量名称：GUNS_SYSTEM_NAME，采用默认名称：Guns快速开发平台，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2022-05-07 13:53:47.213 ERROR 44660 --- [http-nio-8099-exec-6] c.s.guns.base.consts.ConstantsContext    : 系统常量存在空值！常量名称：GUNS_SYSTEM_RELEASE_VERSION，采用默认值：guns，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2022-05-07 13:53:47.213 ERROR 44660 --- [http-nio-8099-exec-6] c.s.guns.base.consts.ConstantsContext    : 系统常量存在空值！常量名称：GUNS_SYSTEM_RELEASE_VERSION，采用默认值：guns，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2022-05-07 13:53:47.213 ERROR 44660 --- [http-nio-8099-exec-6] c.s.guns.base.consts.ConstantsContext    : 系统常量存在空值！常量名称：GUNS_SYSTEM_RELEASE_VERSION，采用默认值：guns，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2022-05-07 13:53:47.214 ERROR 44660 --- [http-nio-8099-exec-6] c.s.guns.base.consts.ConstantsContext    : 系统常量存在空值！常量名称：GUNS_SYSTEM_RELEASE_VERSION，采用默认值：guns，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2022-05-07 13:53:47.214 ERROR 44660 --- [http-nio-8099-exec-6] c.s.guns.base.consts.ConstantsContext    : 系统常量存在空值！常量名称：GUNS_SYSTEM_RELEASE_VERSION，采用默认值：guns，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2022-05-07 13:53:47.214 ERROR 44660 --- [http-nio-8099-exec-6] c.s.guns.base.consts.ConstantsContext    : 系统常量存在空值！常量名称：GUNS_SYSTEM_RELEASE_VERSION，采用默认值：guns，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2022-05-07 13:53:47.214 ERROR 44660 --- [http-nio-8099-exec-6] c.s.guns.base.consts.ConstantsContext    : 系统常量存在空值！常量名称：GUNS_SYSTEM_RELEASE_VERSION，采用默认值：guns，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2022-05-07 13:53:52.460 ERROR 44660 --- [http-nio-8099-exec-9] c.s.guns.base.consts.ConstantsContext    : 系统常量存在空值！常量名称：GUNS_OAUTH2_PREFIX，采用默认值：oauth2，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2022-05-07 13:53:52.460 ERROR 44660 --- [http-nio-8099-exec-9] c.s.guns.base.consts.ConstantsContext    : 系统常量存在空值！常量名称：GUNS_SYSTEM_NAME，采用默认名称：Guns快速开发平台，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2022-05-07 13:53:52.460 ERROR 44660 --- [http-nio-8099-exec-9] c.s.guns.base.consts.ConstantsContext    : 系统常量存在空值！常量名称：GUNS_SYSTEM_RELEASE_VERSION，采用默认值：guns，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2022-05-07 13:53:52.460 ERROR 44660 --- [http-nio-8099-exec-9] c.s.guns.base.consts.ConstantsContext    : 系统常量存在空值！常量名称：GUNS_SYSTEM_RELEASE_VERSION，采用默认值：guns，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2022-05-07 13:53:52.461 ERROR 44660 --- [http-nio-8099-exec-9] c.s.guns.base.consts.ConstantsContext    : 系统常量存在空值！常量名称：GUNS_SYSTEM_NAME，采用默认名称：Guns快速开发平台，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2022-05-07 13:53:52.462 ERROR 44660 --- [http-nio-8099-exec-9] c.s.guns.base.consts.ConstantsContext    : 系统常量存在空值！常量名称：GUNS_SYSTEM_RELEASE_VERSION，采用默认值：guns，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2022-05-07 13:53:52.462 ERROR 44660 --- [http-nio-8099-exec-9] c.s.guns.base.consts.ConstantsContext    : 系统常量存在空值！常量名称：GUNS_SYSTEM_RELEASE_VERSION，采用默认值：guns，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2022-05-07 13:53:52.462 ERROR 44660 --- [http-nio-8099-exec-9] c.s.guns.base.consts.ConstantsContext    : 系统常量存在空值！常量名称：GUNS_SYSTEM_RELEASE_VERSION，采用默认值：guns，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2022-05-07 13:53:52.589 ERROR 44660 --- [http-nio-8099-exec-1] c.s.guns.base.consts.ConstantsContext    : 系统常量存在空值！常量名称：GUNS_DEFAULT_PASSWORD，采用默认密码：111111，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2022-05-07 13:53:52.589 ERROR 44660 --- [http-nio-8099-exec-1] c.s.guns.base.consts.ConstantsContext    : 系统常量存在空值！常量名称：GUNS_SYSTEM_RELEASE_VERSION，采用默认值：guns，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2022-05-07 13:53:52.589 ERROR 44660 --- [http-nio-8099-exec-1] c.s.guns.base.consts.ConstantsContext    : 系统常量存在空值！常量名称：GUNS_SYSTEM_RELEASE_VERSION，采用默认值：guns，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2022-05-07 13:53:52.589 ERROR 44660 --- [http-nio-8099-exec-1] c.s.guns.base.consts.ConstantsContext    : 系统常量存在空值！常量名称：GUNS_SYSTEM_RELEASE_VERSION，采用默认值：guns，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2022-05-07 13:53:52.589 ERROR 44660 --- [http-nio-8099-exec-1] c.s.guns.base.consts.ConstantsContext    : 系统常量存在空值！常量名称：GUNS_SYSTEM_RELEASE_VERSION，采用默认值：guns，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2022-05-07 13:53:52.589 ERROR 44660 --- [http-nio-8099-exec-1] c.s.guns.base.consts.ConstantsContext    : 系统常量存在空值！常量名称：GUNS_SYSTEM_RELEASE_VERSION，采用默认值：guns，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2022-05-07 13:53:52.589 ERROR 44660 --- [http-nio-8099-exec-1] c.s.guns.base.consts.ConstantsContext    : 系统常量存在空值！常量名称：GUNS_SYSTEM_RELEASE_VERSION，采用默认值：guns，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2022-05-07 13:53:52.589 ERROR 44660 --- [http-nio-8099-exec-1] c.s.guns.base.consts.ConstantsContext    : 系统常量存在空值！常量名称：GUNS_SYSTEM_RELEASE_VERSION，采用默认值：guns，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2022-05-07 13:53:52.589 ERROR 44660 --- [http-nio-8099-exec-1] c.s.guns.base.consts.ConstantsContext    : 系统常量存在空值！常量名称：GUNS_SYSTEM_RELEASE_VERSION，采用默认值：guns，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2022-05-07 13:53:52.589 ERROR 44660 --- [http-nio-8099-exec-1] c.s.guns.base.consts.ConstantsContext    : 系统常量存在空值！常量名称：GUNS_SYSTEM_RELEASE_VERSION，采用默认值：guns，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2022-05-07 13:53:52.589 ERROR 44660 --- [http-nio-8099-exec-1] c.s.guns.base.consts.ConstantsContext    : 系统常量存在空值！常量名称：GUNS_SYSTEM_RELEASE_VERSION，采用默认值：guns，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2022-05-07 13:53:52.590 ERROR 44660 --- [http-nio-8099-exec-1] c.s.guns.base.consts.ConstantsContext    : 系统常量存在空值！常量名称：GUNS_SYSTEM_RELEASE_VERSION，采用默认值：guns，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2022-05-07 13:53:52.599 ERROR 44660 --- [http-nio-8099-exec-4] c.s.guns.base.consts.ConstantsContext    : 系统常量存在空值！常量名称：GUNS_SYSTEM_RELEASE_VERSION，采用默认值：guns，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2022-05-07 13:53:52.599 ERROR 44660 --- [http-nio-8099-exec-4] c.s.guns.base.consts.ConstantsContext    : 系统常量存在空值！常量名称：GUNS_SYSTEM_RELEASE_VERSION，采用默认值：guns，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2022-05-07 13:53:52.599 ERROR 44660 --- [http-nio-8099-exec-4] c.s.guns.base.consts.ConstantsContext    : 系统常量存在空值！常量名称：GUNS_SYSTEM_RELEASE_VERSION，采用默认值：guns，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2022-05-07 13:53:52.599 ERROR 44660 --- [http-nio-8099-exec-4] c.s.guns.base.consts.ConstantsContext    : 系统常量存在空值！常量名称：GUNS_SYSTEM_RELEASE_VERSION，采用默认值：guns，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2022-05-07 13:53:52.599 ERROR 44660 --- [http-nio-8099-exec-4] c.s.guns.base.consts.ConstantsContext    : 系统常量存在空值！常量名称：GUNS_SYSTEM_RELEASE_VERSION，采用默认值：guns，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2022-05-07 13:53:52.599 ERROR 44660 --- [http-nio-8099-exec-4] c.s.guns.base.consts.ConstantsContext    : 系统常量存在空值！常量名称：GUNS_SYSTEM_RELEASE_VERSION，采用默认值：guns，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2022-05-07 13:53:52.599 ERROR 44660 --- [http-nio-8099-exec-4] c.s.guns.base.consts.ConstantsContext    : 系统常量存在空值！常量名称：GUNS_SYSTEM_RELEASE_VERSION，采用默认值：guns，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2022-05-07 13:53:52.609 ERROR 44660 --- [http-nio-8099-exec-3] c.s.guns.base.consts.ConstantsContext    : 系统常量存在空值！常量名称：GUNS_SYSTEM_RELEASE_VERSION，采用默认值：guns，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2022-05-07 13:53:52.610 ERROR 44660 --- [http-nio-8099-exec-3] c.s.guns.base.consts.ConstantsContext    : 系统常量存在空值！常量名称：GUNS_SYSTEM_RELEASE_VERSION，采用默认值：guns，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2022-05-07 13:53:52.610 ERROR 44660 --- [http-nio-8099-exec-3] c.s.guns.base.consts.ConstantsContext    : 系统常量存在空值！常量名称：GUNS_SYSTEM_RELEASE_VERSION，采用默认值：guns，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2022-05-07 13:53:52.610 ERROR 44660 --- [http-nio-8099-exec-3] c.s.guns.base.consts.ConstantsContext    : 系统常量存在空值！常量名称：GUNS_SYSTEM_RELEASE_VERSION，采用默认值：guns，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2022-05-07 13:53:52.610 ERROR 44660 --- [http-nio-8099-exec-3] c.s.guns.base.consts.ConstantsContext    : 系统常量存在空值！常量名称：GUNS_SYSTEM_RELEASE_VERSION，采用默认值：guns，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2022-05-07 13:53:52.610 ERROR 44660 --- [http-nio-8099-exec-3] c.s.guns.base.consts.ConstantsContext    : 系统常量存在空值！常量名称：GUNS_SYSTEM_RELEASE_VERSION，采用默认值：guns，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
